region,sales_usd,brand
thuringia,338,AMD
thuringia,777,SILICON
thuringia,949,KFA&SUP2
thuringia,1873,AENEON
thuringia,2334,MDT
thuringia,10306,PNY
thuringia,12875,INTENSO
thuringia,13997,V7
thuringia,18541,KINGMAX
thuringia,19244,TRANSCEND
thuringia,21132,SK
thuringia,23267,ELIXIR
thuringia,24624,EXTREMEMORY
thuringia,26914,COMPUSTOCX
thuringia,33522,INTEGRAL
thuringia,42068,MICRON
thuringia,73529,MUSTANG
thuringia,77243,OCZ
thuringia,78476,HP
thuringia,85200,AVEXIR
thuringia,97007,APACER
thuringia,107794,KLEVV
thuringia,138650,GOODRAM
thuringia,140104,PATRIOT
thuringia,158316,TEAM GROUP
thuringia,160550,SAMSUNG
thuringia,561018,GEIL
thuringia,770333,MUSHKIN
thuringia,953875,ADATA
thuringia,3804374,CRUCIAL
thuringia,4612685,KINGSTON
thuringia,4827548,CORSAIR
thuringia,7329077,G.SKILL
schleswig-holstein,185,AMD
schleswig-holstein,463,TOSHIBA
schleswig-holstein,749,SILICON
schleswig-holstein,2029,MDT
schleswig-holstein,2164,KFA&SUP2
schleswig-holstein,2216,AENEON
schleswig-holstein,11410,PNY
schleswig-holstein,13967,INTENSO
schleswig-holstein,16536,V7
schleswig-holstein,18066,TRANSCEND
schleswig-holstein,18155,KINGMAX
schleswig-holstein,21896,SK
schleswig-holstein,23607,ELIXIR
schleswig-holstein,24682,EXTREMEMORY
schleswig-holstein,29608,MICRON
schleswig-holstein,35286,INTEGRAL
schleswig-holstein,73214,MUSTANG
schleswig-holstein,78213,OCZ
schleswig-holstein,80028,HP
schleswig-holstein,81027,COMPUSTOCX
schleswig-holstein,86264,APACER
schleswig-holstein,90600,AVEXIR
schleswig-holstein,102505,KLEVV
schleswig-holstein,135186,PATRIOT
schleswig-holstein,145867,GOODRAM
schleswig-holstein,155553,SAMSUNG
schleswig-holstein,158802,TEAM GROUP
schleswig-holstein,543979,GEIL
schleswig-holstein,761624,MUSHKIN
schleswig-holstein,936215,ADATA
schleswig-holstein,3794844,CRUCIAL
schleswig-holstein,4598261,KINGSTON
schleswig-holstein,4697704,CORSAIR
schleswig-holstein,7524717,G.SKILL
saxony-anhalt,639,SILICON
saxony-anhalt,655,TOSHIBA
saxony-anhalt,1753,AENEON
saxony-anhalt,2178,KFA&SUP2
saxony-anhalt,2601,MDT
saxony-anhalt,11473,PNY
saxony-anhalt,13384,INTENSO
saxony-anhalt,16289,V7
saxony-anhalt,17954,KINGMAX
saxony-anhalt,19450,TRANSCEND
saxony-anhalt,19828,SK
saxony-anhalt,22501,ELIXIR
saxony-anhalt,23675,EXTREMEMORY
saxony-anhalt,25971,COMPUSTOCX
saxony-anhalt,34454,INTEGRAL
saxony-anhalt,40903,MICRON
saxony-anhalt,72886,HP
saxony-anhalt,76627,MUSTANG
saxony-anhalt,78596,OCZ
saxony-anhalt,88927,AVEXIR
saxony-anhalt,92192,APACER
saxony-anhalt,102264,KLEVV
saxony-anhalt,137515,PATRIOT
saxony-anhalt,149265,GOODRAM
saxony-anhalt,152065,SAMSUNG
saxony-anhalt,159302,TEAM GROUP
saxony-anhalt,561399,GEIL
saxony-anhalt,774541,MUSHKIN
saxony-anhalt,959846,ADATA
saxony-anhalt,3797884,CRUCIAL
saxony-anhalt,4627903,KINGSTON
saxony-anhalt,4701072,CORSAIR
saxony-anhalt,7437598,G.SKILL
saxony,727,SILICON
saxony,1939,AENEON
saxony,2197,MDT
saxony,3156,KFA&SUP2
saxony,10162,PNY
saxony,13453,INTENSO
saxony,15652,V7
saxony,17966,TRANSCEND
saxony,19073,KINGMAX
saxony,20378,SK
saxony,23758,ELIXIR
saxony,27093,EXTREMEMORY
saxony,34597,INTEGRAL
saxony,65520,MICRON
saxony,77681,MUSTANG
saxony,80370,HP
saxony,80682,COMPUSTOCX
saxony,81259,OCZ
saxony,86924,APACER
saxony,89055,AVEXIR
saxony,116828,KLEVV
saxony,140792,GOODRAM
